image_id,is_male
3000.jpg,-1
3001.jpg,1
3002.jpg,-1
3003.jpg,1
3004.jpg,-1
3005.jpg,-1
3006.jpg,-1
3007.jpg,-1
3008.jpg,1
3009.jpg,-1
3010.jpg,1
3011.jpg,1
3012.jpg,1
3013.jpg,-1
3014.jpg,1
3015.jpg,-1
3016.jpg,1
3017.jpg,-1
3018.jpg,1
3019.jpg,1
3020.jpg,-1
3021.jpg,1
3022.jpg,1
3023.jpg,1
3024.jpg,-1
3025.jpg,-1
3026.jpg,1
3027.jpg,1
3028.jpg,-1
3029.jpg,-1
3030.jpg,-1
3031.jpg,1
3032.jpg,-1
3033.jpg,1
3034.jpg,1
3035.jpg,-1
3036.jpg,-1
3037.jpg,-1
3038.jpg,-1
3039.jpg,1
3040.jpg,-1
3041.jpg,1
3042.jpg,-1
3043.jpg,-1
3044.jpg,-1
3045.jpg,-1
3046.jpg,-1
3047.jpg,1
3048.jpg,1
3049.jpg,-1
3050.jpg,-1
3051.jpg,-1
3052.jpg,1
3053.jpg,1
3054.jpg,-1
3055.jpg,1
3056.jpg,1
3057.jpg,-1
3058.jpg,1
3059.jpg,1
3060.jpg,-1
3061.jpg,1
3062.jpg,1
3063.jpg,1
3064.jpg,1
3065.jpg,-1
3066.jpg,-1
3067.jpg,1
3068.jpg,1
3069.jpg,1
3070.jpg,-1
3071.jpg,-1
3072.jpg,1
3073.jpg,-1
3074.jpg,-1
3075.jpg,1
3076.jpg,1
3077.jpg,-1
3078.jpg,1
3079.jpg,1
3080.jpg,-1
3081.jpg,-1
3082.jpg,-1
3083.jpg,1
3084.jpg,1
3085.jpg,1
3086.jpg,1
3087.jpg,1
3088.jpg,-1
3089.jpg,-1
3090.jpg,1
3091.jpg,-1
3092.jpg,1
3093.jpg,1
3094.jpg,-1
3095.jpg,-1
3096.jpg,1
3097.jpg,-1
3098.jpg,1
3099.jpg,1
3100.jpg,1
3101.jpg,1
3102.jpg,1
3103.jpg,1
3104.jpg,-1
3105.jpg,1
3106.jpg,1
3107.jpg,1
3108.jpg,1
3109.jpg,-1
3110.jpg,1
3111.jpg,-1
3112.jpg,1
3113.jpg,1
3114.jpg,1
3115.jpg,1
3116.jpg,1
3117.jpg,-1
3118.jpg,1
3119.jpg,1
3120.jpg,1
3121.jpg,-1
3122.jpg,1
3123.jpg,1
3124.jpg,1
3125.jpg,-1
3126.jpg,1
3127.jpg,1
3128.jpg,-1
3129.jpg,1
3130.jpg,-1
3131.jpg,1
3132.jpg,-1
3133.jpg,1
3134.jpg,-1
3135.jpg,-1
3136.jpg,-1
3137.jpg,1
3138.jpg,-1
3139.jpg,-1
3140.jpg,-1
3141.jpg,-1
3142.jpg,-1
3143.jpg,1
3144.jpg,-1
3145.jpg,-1
3146.jpg,1
3147.jpg,-1
3148.jpg,-1
3149.jpg,1
3150.jpg,-1
3151.jpg,1
3152.jpg,-1
3153.jpg,-1
3154.jpg,-1
3155.jpg,1
3156.jpg,1
3157.jpg,-1
3158.jpg,-1
3159.jpg,-1
3160.jpg,-1
3161.jpg,-1
3162.jpg,-1
3163.jpg,1
3164.jpg,-1
3165.jpg,-1
3166.jpg,-1
3167.jpg,1
3168.jpg,1
3169.jpg,1
3170.jpg,1
3171.jpg,1
3172.jpg,1
3173.jpg,1
3174.jpg,-1
3175.jpg,1
3176.jpg,-1
3177.jpg,1
3178.jpg,-1
3179.jpg,-1
3180.jpg,1
3181.jpg,1
3182.jpg,1
